timestamp,open,close,high,low,volume,return,price
1705536000000,0.52758,0.52289,0.52767,0.5186,98506.03414738,-0.008889647067743436,0.53
1705449600000,0.53637,0.5274,0.53954,0.522,507027.57880448,-0.01672353039879194,0.54
1705363200000,0.52802,0.53568,0.54874,0.526,287342.3757269,0.014507026249005718,0.53
1705276800000,0.52633,0.52767,0.54172,0.52224,582119.97083341,0.002545931259855999,0.53
1705190400000,0.54933,0.52549,0.55,0.52392,627505.83775948,-0.04339832159175718,0.55
1705104000000,0.54731,0.54905,0.5538,0.53134,452164.122904,0.003179185470757112,0.55
1705017600000,0.58164,0.5478,0.5879,0.52705,726460.66952697,-0.05818031772230261,0.58
1704931200000,0.5662,0.5822,0.61657,0.561,2229305.34849282,0.028258565877781725,0.57
1704844800000,0.5124,0.56504,0.58863,0.48775,3794746.33387939,0.10273224043715852,0.51
1704758400000,0.54162,0.5119,0.54289,0.49661,3134284.59998071,-0.054872419777703865,0.54
1704672000000,0.49527,0.54157,0.54474,0.46515,3066912.14806448,0.0934843620651362,0.49
1704585600000,0.52296,0.49463,0.5309,0.48839,1123135.64627736,-0.0541724032430778,0.52
1704499200000,0.54192,0.52335,0.5435,0.50758,660806.22044258,-0.03426705048715673,0.54
1704412800000,0.57237,0.54228,0.57356,0.52225,1802355.66605011,-0.05257088945961538,0.57
1704326400000,0.5572,0.57077,0.57908,0.54988,1188490.04704261,0.024353912419239,0.56
1704240000000,0.60634,0.55744,0.6188,0.4889,3535258.14370407,-0.08064782135435555,0.61
1704153600000,0.62394,0.60575,0.63726,0.60284,867609.65980282,-0.029153444241433533,0.62
1704067200000,0.59526,0.62296,0.62429,0.59118,508933.2357331,0.046534287538218505,0.59
1703980800000,0.60146,0.59492,0.6104,0.58,869391.70413277,-0.010873541050111379,0.6
1703894400000,0.60839,0.6016,0.61385,0.59391,620036.59587667,-0.01116060421768925,0.61
1703808000000,0.61944,0.60804,0.62629,0.59184,1048614.77777152,-0.018403719488570267,0.62
1703721600000,0.6322,0.61739,0.67738,0.61041,1863381.52336942,-0.023426130971211625,0.63
1703635200000,0.60955,0.63368,0.64302,0.58494,1697963.98801016,0.03958658026412925,0.61
1703548800000,0.62512,0.60912,0.62828,0.56137,3212372.78293678,-0.025595085743537263,0.63
1703462400000,0.59331,0.62512,0.63526,0.59018,1510623.70472298,0.05361446798469603,0.59
1703376000000,0.61388,0.59274,0.62942,0.58589,2450853.10979982,-0.034436697725939824,0.61
1703289600000,0.62334,0.6138,0.62433,0.5971,929124.34856092,-0.015304649148137442,0.62
1703203200000,0.63968,0.62407,0.65202,0.60632,3081285.82273577,-0.02440282641320662,0.64
1703116800000,0.58977,0.63591,0.63999,0.5826,2263749.61387879,0.07823388778676425,0.59
1703030400000,0.57627,0.5909,0.6104,0.56933,973443.86765927,0.025387405209363723,0.58
1702944000000,0.60279,0.5766,0.61746,0.567,1123796.68354981,-0.043447966953665526,0.6
1702857600000,0.58062,0.60332,0.60332,0.54393,1761431.87826638,0.0390961386104508,0.58
1702771200000,0.60959,0.58127,0.61909,0.57772,993656.42440355,-0.04645745501074495,0.61
1702684800000,0.60221,0.6095,0.62648,0.58732,872038.01957857,0.012105411733448495,0.6
